

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 06 13:43:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   239     0309  0008               	return
   240     030A                     stringcode:
   241     030A                     stringdir:
   242     030A  3003               	movlw	high stringdir
   243     030B  008A               	movwf	10
   244     030C  0804               	movf	4,w
   245     030D  0A84               	incf	4,f
   246     030E  0782               	addwf	2,f
   247     030F                     __stringbase:
   248     030F  3400               	retlw	0
   249     0310                     __end_of__stringtab:
   250     0310                     STR_22:
   251     0310  3441               	retlw	65	;'A'
   252     0311  3454               	retlw	84	;'T'
   253     0312  342B               	retlw	43	;'+'
   254     0313  3443               	retlw	67	;'C'
   255     0314  344E               	retlw	78	;'N'
   256     0315  344D               	retlw	77	;'M'
   257     0316  3449               	retlw	73	;'I'
   258     0317  343D               	retlw	61	;'='
   259     0318  3432               	retlw	50	;'2'
   260     0319  342C               	retlw	44	;','
   261     031A  3432               	retlw	50	;'2'
   262     031B  342C               	retlw	44	;','
   263     031C  3430               	retlw	48	;'0'
   264     031D  342C               	retlw	44	;','
   265     031E  3430               	retlw	48	;'0'
   266     031F  342C               	retlw	44	;','
   267     0320  3430               	retlw	48	;'0'
   268     0321  3400               	retlw	0
   269     0322                     STR_25:
   270     0322  3452               	retlw	82	;'R'
   271     0323  3465               	retlw	101	;'e'
   272     0324  3463               	retlw	99	;'c'
   273     0325  3465               	retlw	101	;'e'
   274     0326  3469               	retlw	105	;'i'
   275     0327  3476               	retlw	118	;'v'
   276     0328  3465               	retlw	101	;'e'
   277     0329  3464               	retlw	100	;'d'
   278     032A  3420               	retlw	32	;' '
   279     032B  3453               	retlw	83	;'S'
   280     032C  344D               	retlw	77	;'M'
   281     032D  3453               	retlw	83	;'S'
   282     032E  343A               	retlw	58	;':'
   283     032F  3420               	retlw	32	;' '
   284     0330  3400               	retlw	0
   285     0331                     STR_7:
   286     0331  344D               	retlw	77	;'M'
   287     0332  3465               	retlw	101	;'e'
   288     0333  3473               	retlw	115	;'s'
   289     0334  3473               	retlw	115	;'s'
   290     0335  3461               	retlw	97	;'a'
   291     0336  3467               	retlw	103	;'g'
   292     0337  3465               	retlw	101	;'e'
   293     0338  3420               	retlw	32	;' '
   294     0339  3453               	retlw	83	;'S'
   295     033A  3465               	retlw	101	;'e'
   296     033B  346E               	retlw	110	;'n'
   297     033C  3474               	retlw	116	;'t'
   298     033D  3400               	retlw	0
   299     033E                     STR_16:
   300     033E  3441               	retlw	65	;'A'
   301     033F  3454               	retlw	84	;'T'
   302     0340  342B               	retlw	43	;'+'
   303     0341  3443               	retlw	67	;'C'
   304     0342  344D               	retlw	77	;'M'
   305     0343  3447               	retlw	71	;'G'
   306     0344  3446               	retlw	70	;'F'
   307     0345  343D               	retlw	61	;'='
   308     0346  3431               	retlw	49	;'1'
   309     0347  340D               	retlw	13
   310     0348  3400               	retlw	0
   311     0349                     STR_24:
   312     0349  3452               	retlw	82	;'R'
   313     034A  3445               	retlw	69	;'E'
   314     034B  3443               	retlw	67	;'C'
   315     034C  3445               	retlw	69	;'E'
   316     034D  3449               	retlw	73	;'I'
   317     034E  3456               	retlw	86	;'V'
   318     034F  3445               	retlw	69	;'E'
   319     0350  3453               	retlw	83	;'S'
   320     0351  344D               	retlw	77	;'M'
   321     0352  3453               	retlw	83	;'S'
   322     0353  3400               	retlw	0
   323     0354                     STR_17:
   324     0354  3441               	retlw	65	;'A'
   325     0355  3454               	retlw	84	;'T'
   326     0356  342B               	retlw	43	;'+'
   327     0357  3443               	retlw	67	;'C'
   328     0358  344D               	retlw	77	;'M'
   329     0359  3447               	retlw	71	;'G'
   330     035A  3453               	retlw	83	;'S'
   331     035B  343D               	retlw	61	;'='
   332     035C  3422               	retlw	34	;'"'
   333     035D  3400               	retlw	0
   334     035E                     STR_21:
   335     035E  3441               	retlw	65	;'A'
   336     035F  3454               	retlw	84	;'T'
   337     0360  342B               	retlw	43	;'+'
   338     0361  3443               	retlw	67	;'C'
   339     0362  344D               	retlw	77	;'M'
   340     0363  3447               	retlw	71	;'G'
   341     0364  3446               	retlw	70	;'F'
   342     0365  343D               	retlw	61	;'='
   343     0366  3431               	retlw	49	;'1'
   344     0367  3400               	retlw	0
   345     0368                     STR_23:
   346     0368  3441               	retlw	65	;'A'
   347     0369  3454               	retlw	84	;'T'
   348     036A  342B               	retlw	43	;'+'
   349     036B  3443               	retlw	67	;'C'
   350     036C  344D               	retlw	77	;'M'
   351     036D  3447               	retlw	71	;'G'
   352     036E  3452               	retlw	82	;'R'
   353     036F  343D               	retlw	61	;'='
   354     0370  3431               	retlw	49	;'1'
   355     0371  3400               	retlw	0
   356     0372                     STR_3:
   357     0372  3443               	retlw	67	;'C'
   358     0373  3441               	retlw	65	;'A'
   359     0374  344C               	retlw	76	;'L'
   360     0375  344C               	retlw	76	;'L'
   361     0376  3449               	retlw	73	;'I'
   362     0377  344E               	retlw	78	;'N'
   363     0378  3447               	retlw	71	;'G'
   364     0379  3400               	retlw	0
   365     037A                     STR_8:
   366     037A  3441               	retlw	65	;'A'
   367     037B  3454               	retlw	84	;'T'
   368     037C  3444               	retlw	68	;'D'
   369     037D  344C               	retlw	76	;'L'
   370     037E  340D               	retlw	13
   371     037F  340A               	retlw	10
   372     0380  3400               	retlw	0
   373     0381                     STR_6:
   374     0381  3448               	retlw	72	;'H'
   375     0382  3465               	retlw	101	;'e'
   376     0383  346C               	retlw	108	;'l'
   377     0384  346C               	retlw	108	;'l'
   378     0385  346F               	retlw	111	;'o'
   379     0386  3420               	retlw	32	;' '
   380     0387  3400               	retlw	0
   381     0388                     STR_9:
   382     0388  3452               	retlw	82	;'R'
   383     0389  3445               	retlw	69	;'E'
   384     038A  3444               	retlw	68	;'D'
   385     038B  3449               	retlw	73	;'I'
   386     038C  3441               	retlw	65	;'A'
   387     038D  344C               	retlw	76	;'L'
   388     038E  3400               	retlw	0
   389     038F                     STR_5:
   390     038F  3441               	retlw	65	;'A'
   391     0390  344E               	retlw	78	;'N'
   392     0391  3453               	retlw	83	;'S'
   393     0392  3457               	retlw	87	;'W'
   394     0393  3445               	retlw	69	;'E'
   395     0394  3452               	retlw	82	;'R'
   396     0395  3400               	retlw	0
   397     0396                     STR_14:
   398     0396  3441               	retlw	65	;'A'
   399     0397  3454               	retlw	84	;'T'
   400     0398  3441               	retlw	65	;'A'
   401     0399  340D               	retlw	13
   402     039A  340A               	retlw	10
   403     039B  3400               	retlw	0
   404     039C                     STR_15:
   405     039C  3441               	retlw	65	;'A'
   406     039D  3454               	retlw	84	;'T'
   407     039E  3448               	retlw	72	;'H'
   408     039F  340D               	retlw	13
   409     03A0  340A               	retlw	10
   410     03A1  3400               	retlw	0
   411     03A2                     STR_1:
   412     03A2  3452               	retlw	82	;'R'
   413     03A3  3449               	retlw	73	;'I'
   414     03A4  344E               	retlw	78	;'N'
   415     03A5  3447               	retlw	71	;'G'
   416     03A6  3400               	retlw	0
   417     03A7                     STR_13:
   418     03A7  343B               	retlw	59	;';'
   419     03A8  340D               	retlw	13
   420     03A9  340A               	retlw	10
   421     03AA  3400               	retlw	0
   422     03AB                     STR_10:
   423     03AB  3445               	retlw	69	;'E'
   424     03AC  344E               	retlw	78	;'N'
   425     03AD  3444               	retlw	68	;'D'
   426     03AE  3400               	retlw	0
   427     03AF                     STR_12:
   428     03AF  3441               	retlw	65	;'A'
   429     03B0  3454               	retlw	84	;'T'
   430     03B1  3444               	retlw	68	;'D'
   431     03B2  3400               	retlw	0
   432     03B3                     STR_18:
   433     03B3  3422               	retlw	34	;'"'
   434     03B4  340D               	retlw	13
   435     03B5  3400               	retlw	0
   436     03B6                     STR_11:
   437     03B6  3441               	retlw	65	;'A'
   438     03B7  3454               	retlw	84	;'T'
   439     03B8  3400               	retlw	0
   440     03B9                     STR_27:
   441     03B9  3407               	retlw	7
   442     03BA  3400               	retlw	0
   443     03BB                     STR_19:
   444     03BB  341A               	retlw	26
   445     03BC  3400               	retlw	0
   446     03B9                     
   447                           	psect	cinit
   448     0015                     start_initialization:	
   449                           ; #config settings
   450                           
   451     0015                     __initialization:
   452                           
   453                           ; Clear objects allocated to BANK0
   454     0015  1383               	bcf	3,7	;select IRP bank0
   455     0016  3020               	movlw	low __pbssBANK0
   456     0017  0084               	movwf	4
   457     0018  3053               	movlw	low (__pbssBANK0+51)
   458     0019  120A  118A  22E1  120A  118A  	fcall	clear_ram0
   459                           
   460                           ; Clear objects allocated to BANK1
   461     001E  30A0               	movlw	low __pbssBANK1
   462     001F  0084               	movwf	4
   463     0020  30DE               	movlw	low (__pbssBANK1+62)
   464     0021  120A  118A  22E1  120A  118A  	fcall	clear_ram0
   465                           
   466                           ; Clear objects allocated to BANK3
   467     0026  1783               	bsf	3,7	;select IRP bank2
   468     0027  3090               	movlw	low __pbssBANK3
   469     0028  0084               	movwf	4
   470     0029  30E0               	movlw	low (__pbssBANK3+80)
   471     002A  120A  118A  22E1  120A  118A  	fcall	clear_ram0
   472     002F                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475     002F                     __end_of__initialization:
   476     002F  0183               	clrf	3
   477     0030  120A  118A  2833   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssBANK0
   480     0020                     __pbssBANK0:
   481     0020                     _width:
   482     0020                     	ds	2
   483     0022                     _prec:
   484     0022                     	ds	2
   485     0024                     _j:
   486     0024                     	ds	2
   487     0026                     _flags:
   488     0026                     	ds	1
   489     0027                     _c:
   490     0027                     	ds	1
   491     0028                     _message:
   492     0028                     	ds	1
   493     0029                     _incoming:
   494     0029                     	ds	1
   495     002A                     _g:
   496     002A                     	ds	30
   497     0048                     _phonenumber:
   498     0048                     	ds	11
   499                           
   500                           	psect	bssBANK1
   501     00A0                     __pbssBANK1:
   502     00A0                     _dbuf:
   503     00A0                     	ds	32
   504     00C0                     _m:
   505     00C0                     	ds	30
   506                           
   507                           	psect	bssBANK3
   508     0190                     __pbssBANK3:
   509     0190                     _rxBuffer:
   510     0190                     	ds	80
   511                           
   512                           	psect	clrtext
   513     02E1                     clear_ram0:	
   514                           ;	Called with FSR containing the base address, and
   515                           ;	W with the last address+1
   516                           
   517     02E1  0064               	clrwdt	;clear the watchdog before getting into this loop
   518     02E2                     clrloop0:
   519     02E2  0180               	clrf	0	;clear RAM location pointed to by FSR
   520     02E3  0A84               	incf	4,f	;increment pointer
   521     02E4  0604               	xorwf	4,w	;XOR with final address
   522     02E5  1903               	btfsc	3,2	;have we reached the end yet?
   523     02E6  3400               	retlw	0	;all done for this memory range, return
   524     02E7  0604               	xorwf	4,w	;XOR again to restore value
   525     02E8  2AE2               	goto	clrloop0	;do the next byte
   526                           
   527                           	psect	cstackBANK1
   528     00DE                     __pcstackBANK1:
   529     00DE                     main@i_156:
   530                           
   531                           ; 2 bytes @ 0x0
   532     00DE                     	ds	2
   533                           
   534                           	psect	cstackCOMMON
   535     0070                     __pcstackCOMMON:
   536     0070                     ?_Init:
   537     0070                     ?_lcd_init:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_cmd:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_key:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_Call:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_End:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_Answer:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_LCD_Clear:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_putch:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_strchr:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_ISR:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_main:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_dat:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_strcmp:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_printf:	
   577                           ; 2 bytes @ 0x0
   578                           
   579     0070                     ?_strlen:	
   580                           ; 2 bytes @ 0x0
   581                           
   582     0070                     ?_strncmp:	
   583                           ; 2 bytes @ 0x0
   584                           
   585     0070                     putch@c:	
   586                           ; 2 bytes @ 0x0
   587                           
   588     0070                     strcmp@r:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     strncmp@r:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     strchr@c:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 2 bytes @ 0x0
   599     0070                     	ds	1
   600     0071                     strncmp@n:
   601                           
   602                           ; 2 bytes @ 0x1
   603     0071                     	ds	1
   604     0072                     ??_strcmp:
   605     0072                     ??_strlen:	
   606                           ; 1 bytes @ 0x2
   607                           
   608     0072                     ??_strchr:	
   609                           ; 1 bytes @ 0x2
   610                           
   611     0072                     strchr@s:	
   612                           ; 1 bytes @ 0x2
   613                           
   614     0072                     strlen@a:	
   615                           ; 1 bytes @ 0x2
   616                           
   617                           
   618                           ; 1 bytes @ 0x2
   619     0072                     	ds	1
   620     0073                     ??_strncmp:
   621     0073                     strlen@s:	
   622                           ; 1 bytes @ 0x3
   623                           
   624                           
   625                           ; 1 bytes @ 0x3
   626     0073                     	ds	1
   627     0074                     strcmp@l:
   628                           
   629                           ; 1 bytes @ 0x4
   630     0074                     	ds	1
   631     0075                     strncmp@l:
   632                           
   633                           ; 1 bytes @ 0x5
   634     0075                     	ds	1
   635     0076                     ?_strstr:
   636     0076                     strstr@n:	
   637                           ; 1 bytes @ 0x6
   638                           
   639                           
   640                           ; 1 bytes @ 0x6
   641     0076                     	ds	1
   642     0077                     ??_strstr:
   643                           
   644                           ; 1 bytes @ 0x7
   645     0077                     	ds	2
   646     0079                     strstr@nl:
   647                           
   648                           ; 2 bytes @ 0x9
   649     0079                     	ds	2
   650     007B                     strstr@h:
   651                           
   652                           ; 1 bytes @ 0xB
   653     007B                     	ds	1
   654     007C                     ISR@r:
   655                           
   656                           ; 1 bytes @ 0xC
   657     007C                     	ds	1
   658                           
   659                           	psect	cstackBANK0
   660     0053                     __pcstackBANK0:
   661     0053                     ??_ISR:
   662                           
   663                           ; 1 bytes @ 0x0
   664     0053                     	ds	4
   665     0057                     ??_cmd:
   666     0057                     ?_SendCommand:	
   667                           ; 1 bytes @ 0x4
   668                           
   669     0057                     ??_putch:	
   670                           ; 1 bytes @ 0x4
   671                           
   672     0057                     ??_dat:	
   673                           ; 1 bytes @ 0x4
   674                           
   675     0057                     ?_fputc:	
   676                           ; 1 bytes @ 0x4
   677                           
   678     0057                     SendCommand@command:	
   679                           ; 2 bytes @ 0x4
   680                           
   681     0057                     fputc@c:	
   682                           ; 2 bytes @ 0x4
   683                           
   684                           
   685                           ; 2 bytes @ 0x4
   686     0057                     	ds	2
   687     0059                     ??_Init:
   688     0059                     ??_Call:	
   689                           ; 1 bytes @ 0x6
   690                           
   691     0059                     ??_End:	
   692                           ; 1 bytes @ 0x6
   693                           
   694     0059                     ??_Answer:	
   695                           ; 1 bytes @ 0x6
   696                           
   697     0059                     ?_SendMessage:	
   698                           ; 1 bytes @ 0x6
   699                           
   700     0059                     ??_SendCommand:	
   701                           ; 1 bytes @ 0x6
   702                           
   703     0059                     cmd@a:	
   704                           ; 1 bytes @ 0x6
   705                           
   706     0059                     dat@a:	
   707                           ; 1 bytes @ 0x6
   708                           
   709     0059                     Call@phoneNumber:	
   710                           ; 1 bytes @ 0x6
   711                           
   712     0059                     SendMessage@message:	
   713                           ; 1 bytes @ 0x6
   714                           
   715     0059                     fputc@fp:	
   716                           ; 1 bytes @ 0x6
   717                           
   718                           
   719                           ; 1 bytes @ 0x6
   720     0059                     	ds	1
   721     005A                     ??_lcd_init:
   722     005A                     ?_show:	
   723                           ; 1 bytes @ 0x7
   724                           
   725     005A                     ??_SendMessage:	
   726                           ; 1 bytes @ 0x7
   727                           
   728     005A                     ??_LCD_Clear:	
   729                           ; 1 bytes @ 0x7
   730                           
   731     005A                     ??_fputc:	
   732                           ; 1 bytes @ 0x7
   733                           
   734     005A                     show@s:	
   735                           ; 1 bytes @ 0x7
   736                           
   737                           
   738                           ; 2 bytes @ 0x7
   739     005A                     	ds	2
   740     005C                     ??_show:
   741                           
   742                           ; 1 bytes @ 0x9
   743     005C                     	ds	1
