

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 16:35:47 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0006                     _PORTB	set	6
   176     0019                     _TXREG	set	25
   177     0047                     _RD7	set	71
   178     0045                     _RD5	set	69
   179     0044                     _RD4	set	68
   180     0043                     _RD3	set	67
   181     0042                     _RD2	set	66
   182     0041                     _RD1	set	65
   183     0040                     _RD0	set	64
   184     0031                     _RB1	set	49
   185     0030                     _RB0	set	48
   186     0064                     _TXIF	set	100
   187     00C4                     _CREN	set	196
   188     00C7                     _SPEN	set	199
   189     0099                     _SPBRG	set	153
   190     0086                     _TRISB	set	134
   191     0088                     _TRISD	set	136
   192     04C4                     _SYNC	set	1220
   193     04C2                     _BRGH	set	1218
   194     04C5                     _TXEN	set	1221
   195                           
   196                           	psect	strings
   197     0003                     __pstrings:
   198     0003                     stringtab:
   199     0003                     __stringtab:
   200                           
   201                           ;	String table - string pointers are 1 byte each
   202     0003  1BFF               	btfsc	btemp+1,7
   203     0004  280D               	ljmp	stringcode
   204     0005  1383               	bcf	3,7
   205     0006  187F               	btfsc	btemp+1,0
   206     0007  1783               	bsf	3,7
   207     0008  0800               	movf	0,w
   208     0009  0A84               	incf	4,f
   209     000A  1903               	skipnz
   210     000B  0AFF               	incf	btemp+1,f
   211     000C  0008               	return
   212     000D                     stringcode:
   213     000D                     stringdir:
   214     000D  3000               	movlw	high stringdir
   215     000E  008A               	movwf	10
   216     000F  0804               	movf	4,w
   217     0010  0A84               	incf	4,f
   218     0011  0782               	addwf	2,f
   219     0012                     __stringbase:
   220     0012  3400               	retlw	0
   221     0013                     __end_of__stringtab:
   222     0013                     STR_4:
   223     0013  3452               	retlw	82	;'R'
   224     0014  3445               	retlw	69	;'E'
   225     0015  3444               	retlw	68	;'D'
   226     0016  3449               	retlw	73	;'I'
   227     0017  3441               	retlw	65	;'A'
   228     0018  344C               	retlw	76	;'L'
   229     0019  3420               	retlw	32	;' '
   230     001A  344C               	retlw	76	;'L'
   231     001B  3441               	retlw	65	;'A'
   232     001C  3453               	retlw	83	;'S'
   233     001D  3454               	retlw	84	;'T'
   234     001E  3420               	retlw	32	;' '
   235     001F  344E               	retlw	78	;'N'
   236     0020  3455               	retlw	85	;'U'
   237     0021  344D               	retlw	77	;'M'
   238     0022  3442               	retlw	66	;'B'
   239     0023  3445               	retlw	69	;'E'
   240     0024  3452               	retlw	82	;'R'
   241     0025  3400               	retlw	0
   242     0026                     STR_5:
   243     0026  3445               	retlw	69	;'E'
   244     0027  344E               	retlw	78	;'N'
   245     0028  3444               	retlw	68	;'D'
   246     0029  3420               	retlw	32	;' '
   247     002A  3454               	retlw	84	;'T'
   248     002B  3448               	retlw	72	;'H'
   249     002C  3445               	retlw	69	;'E'
   250     002D  3420               	retlw	32	;' '
   251     002E  3443               	retlw	67	;'C'
   252     002F  3441               	retlw	65	;'A'
   253     0030  344C               	retlw	76	;'L'
   254     0031  344C               	retlw	76	;'L'
   255     0032  3400               	retlw	0
   256     0033                     STR_1:
   257     0033  3443               	retlw	67	;'C'
   258     0034  3441               	retlw	65	;'A'
   259     0035  344C               	retlw	76	;'L'
   260     0036  344C               	retlw	76	;'L'
   261     0037  3449               	retlw	73	;'I'
   262     0038  344E               	retlw	78	;'N'
   263     0039  3447               	retlw	71	;'G'
   264     003A  3400               	retlw	0
   265     003B                     STR_3:
   266     003B  3441               	retlw	65	;'A'
   267     003C  3454               	retlw	84	;'T'
   268     003D  3444               	retlw	68	;'D'
   269     003E  344C               	retlw	76	;'L'
   270     003F  340D               	retlw	13
   271     0040  340A               	retlw	10
   272     0041  3400               	retlw	0
   273     0042                     STR_9:
   274     0042  3441               	retlw	65	;'A'
   275     0043  3454               	retlw	84	;'T'
   276     0044  3441               	retlw	65	;'A'
   277     0045  340D               	retlw	13
   278     0046  340A               	retlw	10
   279     0047  3400               	retlw	0
   280     0048                     STR_10:
   281     0048  3441               	retlw	65	;'A'
   282     0049  3454               	retlw	84	;'T'
   283     004A  3448               	retlw	72	;'H'
   284     004B  340D               	retlw	13
   285     004C  340A               	retlw	10
   286     004D  3400               	retlw	0
   287     004E                     STR_8:
   288     004E  343B               	retlw	59	;';'
   289     004F  340D               	retlw	13
   290     0050  340A               	retlw	10
   291     0051  3400               	retlw	0
   292     0052                     STR_7:
   293     0052  3441               	retlw	65	;'A'
   294     0053  3454               	retlw	84	;'T'
   295     0054  3444               	retlw	68	;'D'
   296     0055  3400               	retlw	0
   297     0056                     STR_6:
   298     0056  3441               	retlw	65	;'A'
   299     0057  3454               	retlw	84	;'T'
   300     0058  3400               	retlw	0
   301     0033                     
   302                           	psect	cinit
   303     07FC                     start_initialization:	
   304                           ; #config settings
   305                           
   306     07FC                     __initialization:
   307     07FC                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310     07FC                     __end_of__initialization:
   311     07FC  0183               	clrf	3
   312     07FD  120A  118A  2F19   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	cstackCOMMON
   315     0070                     __pcstackCOMMON:
   316     0070                     ?_Init:
   317     0070                     ?_lcd_init:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ?_cmd:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ??_cmd:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_show:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_key:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ??_key:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_Call:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_SendCommand:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_End:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_dat:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ??_dat:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     SendCommand@command:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 2 bytes @ 0x0
   358     0070                     	ds	2
   359     0072                     ??_Init:
   360     0072                     ??_Call:	
   361                           ; 1 bytes @ 0x2
   362                           
   363     0072                     ??_SendCommand:	
   364                           ; 1 bytes @ 0x2
   365                           
   366     0072                     ??_End:	
   367                           ; 1 bytes @ 0x2
   368                           
   369     0072                     cmd@a:	
   370                           ; 1 bytes @ 0x2
   371                           
   372     0072                     dat@b:	
   373                           ; 1 bytes @ 0x2
   374                           
   375     0072                     Call@phoneNumber:	
   376                           ; 1 bytes @ 0x2
   377                           
   378                           
   379                           ; 1 bytes @ 0x2
   380     0072                     	ds	1
   381     0073                     ??_lcd_init:
   382     0073                     ??_show:	
   383                           ; 1 bytes @ 0x3
   384                           
   385     0073                     show@s:	
   386                           ; 1 bytes @ 0x3
   387                           
   388                           
   389                           ; 1 bytes @ 0x3
   390     0073                     	ds	2
   391     0075                     ??_main:
   392                           
   393                           ; 1 bytes @ 0x5
   394     0075                     	ds	2
   395                           
   396                           	psect	cstackBANK0
   397     0020                     __pcstackBANK0:
   398     0020                     main@phonenumber:
   399                           
   400                           ; 11 bytes @ 0x0
   401     0020                     	ds	11
   402     002B                     main@i_93:
   403                           
   404                           ; 2 bytes @ 0xB
   405     002B                     	ds	2
   406     002D                     main@i:
   407                           
   408                           ; 2 bytes @ 0xD
   409     002D                     	ds	2
   410     002F                     main@c:
   411                           
   412                           ; 1 bytes @ 0xF
   413     002F                     	ds	1
   414                           
   415                           	psect	maintext
   416     0719                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 43 in file "GSM3.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;  i               2   11[BANK0 ] int 
   427 ;;  phonenumber    11    0[BANK0 ] unsigned char [11]
   428 ;;  i               2   13[BANK0 ] unsigned int 
   429 ;;  c               1   15[BANK0 ] unsigned char 
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0      16       0       0       0
   441 ;;      Temps:          2       0       0       0       0
   442 ;;      Totals:         2      16       0       0       0
   443 ;;Total ram usage:       18 bytes
   444 ;; Hardware stack levels required when called: 3
   445 ;; This function calls:
   446 ;;		_Call
   447 ;;		_End
   448 ;;		_Init
   449 ;;		_SendCommand
   450 ;;		_cmd
   451 ;;		_key
   452 ;;		_lcd_init
   453 ;;		_show
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     0719                     _main:	
   460                           ;psect for function _main
   461                           
   462     0719                     l1045:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   465                           
   466                           
   467                           ;GSM3.c: 44:     TRISD = 0xf0;
   468     0719  30F0               	movlw	240
   469     071A  1683               	bsf	3,5	;RP0=1, select bank1
   470     071B  1303               	bcf	3,6	;RP1=0, select bank1
   471     071C  0088               	movwf	8	;volatile
   472     071D                     l1047:
   473                           
   474                           ;GSM3.c: 45:     TRISB=0;
   475     071D  0186               	clrf	6	;volatile
   476     071E                     l1049:
   477                           
   478                           ;GSM3.c: 46:     Init();
   479     071E  120A  118A  265A  120A  118A  	fcall	_Init
   480     0723                     l1051:
   481                           
   482                           ;GSM3.c: 48:     unsigned int i;;GSM3.c: 49:     lcd_init();
   483     0723  120A  118A  25DF  120A  118A  	fcall	_lcd_init
   484     0728                     l1053:
   485                           
   486                           ;GSM3.c: 50:     cmd(0x8A);
   487     0728  308A               	movlw	138
   488     0729  120A  118A  25B9  120A  118A  	fcall	_cmd
   489     072E                     l1055:
   490                           
   491                           ;GSM3.c: 51:     show("CALLING");
   492     072E  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   493     072F  120A  118A  2615  120A  118A  	fcall	_show
   494     0734                     l1057:
   495     0734                     l1059:
   496                           
   497                           ;GSM3.c: 56:         for(i=0;i<15000;i++);
   498     0734  1283               	bcf	3,5	;RP0=0, select bank0
   499     0735  1303               	bcf	3,6	;RP1=0, select bank0
   500     0736  01AD               	clrf	main@i
   501     0737  01AE               	clrf	main@i+1
   502     0738                     l1065:
   503     0738  3001               	movlw	1
   504     0739  07AD               	addwf	main@i,f
   505     073A  1803               	skipnc
   506     073B  0AAE               	incf	main@i+1,f
   507     073C  3000               	movlw	0
   508     073D  07AE               	addwf	main@i+1,f
   509     073E  303A               	movlw	58
   510     073F  022E               	subwf	main@i+1,w
   511     0740  3098               	movlw	152
   512     0741  1903               	skipnz
   513     0742  022D               	subwf	main@i,w
   514     0743  1C03               	skipc
   515     0744  2F46               	goto	u641
   516     0745  2F47               	goto	u640
   517     0746                     u641:
   518     0746  2F38               	goto	l1065
   519     0747                     u640:
   520     0747                     l1067:
   521                           
   522                           ;GSM3.c: 57:         cmd(0x18);
   523     0747  3018               	movlw	24
   524     0748  120A  118A  25B9  120A  118A  	fcall	_cmd
   525     074D                     l1069:
   526                           
   527                           ;GSM3.c: 58:         for(i=0;i<15000;i++);
   528     074D  1283               	bcf	3,5	;RP0=0, select bank0
   529     074E  1303               	bcf	3,6	;RP1=0, select bank0
   530     074F  01AD               	clrf	main@i
   531     0750  01AE               	clrf	main@i+1
   532     0751                     l1075:
   533     0751  3001               	movlw	1
   534     0752  07AD               	addwf	main@i,f
   535     0753  1803               	skipnc
   536     0754  0AAE               	incf	main@i+1,f
   537     0755  3000               	movlw	0
   538     0756  07AE               	addwf	main@i+1,f
   539     0757  303A               	movlw	58
   540     0758  022E               	subwf	main@i+1,w
   541     0759  3098               	movlw	152
   542     075A  1903               	skipnz
   543     075B  022D               	subwf	main@i,w
   544     075C  1C03               	skipc
   545     075D  2F5F               	goto	u651
   546     075E  2F60               	goto	u650
   547     075F                     u651:
   548     075F  2F51               	goto	l1075
   549     0760                     u650:
   550     0760                     l1077:
   551                           
   552                           ;GSM3.c: 61:         c=key();
   553     0760  120A  118A  268F  120A  118A  	fcall	_key
   554     0765  1283               	bcf	3,5	;RP0=0, select bank0
   555     0766  1303               	bcf	3,6	;RP1=0, select bank0
   556     0767  00AF               	movwf	main@c
   557     0768                     l1079:
   558                           
   559                           ;GSM3.c: 62:         if(c>='0'&&c<='9'){
   560     0768  3030               	movlw	48
   561     0769  022F               	subwf	main@c,w
   562     076A  1C03               	skipc
   563     076B  2F6D               	goto	u661
   564     076C  2F6E               	goto	u660
   565     076D                     u661:
   566     076D  2FC4               	goto	l1113
   567     076E                     u660:
   568     076E                     l1081:
   569     076E  303A               	movlw	58
   570     076F  022F               	subwf	main@c,w
   571     0770  1803               	skipnc
   572     0771  2F73               	goto	u671
   573     0772  2F74               	goto	u670
   574     0773                     u671:
   575     0773  2FC4               	goto	l1113
   576     0774                     u670:
   577     0774                     l1083:
   578                           
   579                           ;GSM3.c: 63:             for(int i=0;i<=9;i++){
   580     0774  01AB               	clrf	main@i_93
   581     0775  01AC               	clrf	main@i_93+1
   582     0776                     l1089:
   583                           
   584                           ;GSM3.c: 64:                 phonenumber[i]=c;
   585     0776  1283               	bcf	3,5	;RP0=0, select bank0
   586     0777  1303               	bcf	3,6	;RP1=0, select bank0
   587     0778  082B               	movf	main@i_93,w
   588     0779  3E20               	addlw	(low (main@phonenumber| 0))& (0+255)
   589     077A  0084               	movwf	4
   590     077B  082F               	movf	main@c,w
   591     077C  1383               	bcf	3,7	;select IRP bank0
   592     077D  0080               	movwf	0
   593     077E                     l1091:
   594                           
   595                           ;GSM3.c: 65:                 c=key();
   596     077E  120A  118A  268F  120A  118A  	fcall	_key
   597     0783  1283               	bcf	3,5	;RP0=0, select bank0
   598     0784  1303               	bcf	3,6	;RP1=0, select bank0
   599     0785  00AF               	movwf	main@c
   600     0786                     l1093:
   601                           
   602                           ;GSM3.c: 66:             }
   603     0786  3001               	movlw	1
   604     0787  07AB               	addwf	main@i_93,f
   605     0788  1803               	skipnc
   606     0789  0AAC               	incf	main@i_93+1,f
   607     078A  3000               	movlw	0
   608     078B  07AC               	addwf	main@i_93+1,f
   609     078C                     l1095:
   610     078C  082C               	movf	main@i_93+1,w
   611     078D  3A80               	xorlw	128
   612     078E  00FF               	movwf	btemp+1
   613     078F  3080               	movlw	128
   614     0790  027F               	subwf	btemp+1,w
   615     0791  1D03               	skipz
   616     0792  2F95               	goto	u685
   617     0793  300A               	movlw	10
   618     0794  022B               	subwf	main@i_93,w
   619     0795                     u685:
   620     0795  1C03               	skipc
   621     0796  2F98               	goto	u681
   622     0797  2F99               	goto	u680
   623     0798                     u681:
   624     0798  2F76               	goto	l1089
   625     0799                     u680:
   626     0799                     l1097:
   627                           
   628                           ;GSM3.c: 67:             phonenumber[10]='\0';
   629     0799  1283               	bcf	3,5	;RP0=0, select bank0
   630     079A  1303               	bcf	3,6	;RP1=0, select bank0
   631     079B  01AA               	clrf	main@phonenumber+10
   632     079C                     l1099:
   633                           
   634                           ;GSM3.c: 68:           if(c=='*'){
   635     079C  302A               	movlw	42
   636     079D  062F               	xorwf	main@c,w
   637     079E  1D03               	btfss	3,2
   638     079F  2FA1               	goto	u691
   639     07A0  2FA2               	goto	u690
   640     07A1                     u691:
   641     07A1  2FBD               	goto	l1109
   642     07A2                     u690:
   643     07A2                     l1101:
   644                           
   645                           ;GSM3.c: 69:                cmd(0x8A);
   646     07A2  308A               	movlw	138
   647     07A3  120A  118A  25B9  120A  118A  	fcall	_cmd
   648     07A8                     l1103:
   649                           
   650                           ;GSM3.c: 70:                show("CALLING");
   651     07A8  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   652     07A9  120A  118A  2615  120A  118A  	fcall	_show
   653     07AE                     l1105:
   654                           
   655                           ;GSM3.c: 71:                _delay((unsigned long)((1)*(20000000/4000.0)));
   656     07AE  3007               	movlw	7
   657     07AF  00F6               	movwf	??_main+1
   658     07B0  307D               	movlw	125
   659     07B1  00F5               	movwf	??_main
   660     07B2                     u737:
   661     07B2  0BF5               	decfsz	??_main,f
   662     07B3  2FB2               	goto	u737
   663     07B4  0BF6               	decfsz	??_main+1,f
   664     07B5  2FB2               	goto	u737
   665     07B6                     l1107:
   666                           
   667                           ;GSM3.c: 72:               Call(phonenumber);
   668     07B6  3020               	movlw	(low (main@phonenumber| 0))& (0+255)
   669     07B7  120A  118A  25F8  120A  118A  	fcall	_Call
   670                           
   671                           ;GSM3.c: 74:               continue;
   672     07BC  2F34               	goto	l1059
   673     07BD                     l1109:
   674                           
   675                           ;GSM3.c: 77:             if(c=='#'){
   676     07BD  3023               	movlw	35
   677     07BE  062F               	xorwf	main@c,w
   678     07BF  1D03               	btfss	3,2
   679     07C0  2FC2               	goto	u701
   680     07C1  2FC3               	goto	u700
   681     07C2                     u701:
   682     07C2  2FC4               	goto	l1113
   683     07C3                     u700:
   684     07C3  2F34               	goto	l1059
   685     07C4                     l1113:
   686                           
   687                           ;GSM3.c: 81:         if(c=='*'){
   688     07C4  302A               	movlw	42
   689     07C5  062F               	xorwf	main@c,w
   690     07C6  1D03               	btfss	3,2
   691     07C7  2FC9               	goto	u711
   692     07C8  2FCA               	goto	u710
   693     07C9                     u711:
   694     07C9  2FDF               	goto	l1121
   695     07CA                     u710:
   696     07CA                     l1115:
   697                           
   698                           ;GSM3.c: 82:             SendCommand("ATDL\r\n");
   699     07CA  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   700     07CB  00F0               	movwf	SendCommand@command
   701     07CC  3080               	movlw	128
   702     07CD  00F1               	movwf	SendCommand@command+1
   703     07CE  120A  118A  2634  120A  118A  	fcall	_SendCommand
   704     07D3                     l1117:
   705                           
   706                           ;GSM3.c: 83:             cmd(0x8A);
   707     07D3  308A               	movlw	138
   708     07D4  120A  118A  25B9  120A  118A  	fcall	_cmd
   709     07D9                     l1119:
   710                           
   711                           ;GSM3.c: 84:             show("REDIAL LAST NUMBER");
   712     07D9  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   713     07DA  120A  118A  2615  120A  118A  	fcall	_show
   714     07DF                     l1121:
   715                           
   716                           ;GSM3.c: 87:         if(c=='#'){
   717     07DF  3023               	movlw	35
   718     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   719     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   720     07E2  062F               	xorwf	main@c,w
   721     07E3  1D03               	btfss	3,2
   722     07E4  2FE6               	goto	u721
   723     07E5  2FE7               	goto	u720
   724     07E6                     u721:
   725     07E6  2F34               	goto	l1059
   726     07E7                     u720:
   727     07E7                     l1123:
   728                           
   729                           ;GSM3.c: 88:             End();
   730     07E7  120A  118A  25AF  120A  118A  	fcall	_End
   731     07EC                     l1125:
   732                           
   733                           ;GSM3.c: 89:             cmd(0x8A);
   734     07EC  308A               	movlw	138
   735     07ED  120A  118A  25B9  120A  118A  	fcall	_cmd
   736     07F2                     l1127:
   737                           
   738                           ;GSM3.c: 90:             show("END THE CALL");
   739     07F2  3014               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   740     07F3  120A  118A  2615  120A  118A  	fcall	_show
   741     07F8  2F34               	goto	l1059
   742     07F9  120A  118A  2800   	ljmp	start
   743     07FC                     __end_of_main:
   744                           
   745                           	psect	text1
   746     0615                     __ptext1:	
   747 ;; *************** function _show *****************
   748 ;; Defined at:
   749 ;;		line 149 in file "GSM3.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  s               1    wreg     PTR unsigned char 
   752 ;;		 -> STR_5(13), STR_4(19), STR_2(8), STR_1(8), 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  s               1    3[COMMON] PTR unsigned char 
   755 ;;		 -> STR_5(13), STR_4(19), STR_2(8), STR_1(8), 
   756 ;; Return value:  Size  Location     Type
